# view AndroidManifest.xml #generated:22
-keep class com.coolappz.ERSS.HTML5Application { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.coolappz.ERSS.preference.PushTokenBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.igexin.sdk.SdkActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.igexin.sdk.SdkMainService { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.igexin.sdk.SdkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.igexin.sdk.coordinator.NotificationCenterAIDLReceiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.igexin.sdk.coordinator.SdkMsgService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class sdk.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class sdk.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class sdk.download.DownloadService { <init>(...); }

